23:57:46 05-09-23

Directory: .
  Directory: ./BLACKLIST45
    Directory: ./BLACKLIST45/adwaita-icon-theme
PRGNAM: adwaita-icon-theme
VERSION: ${VERSION:-45.rc}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/adwaita-icon-theme/45/adwaita-icon-theme-45.rc.tar.xz

    Directory: ./BLACKLIST45/at-spi2-core
PRGNAM: at-spi2-core
VERSION: ${VERSION:-2.49.91}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/at-spi2-core/2.49/at-spi2-core-2.49.91.tar.xz

    Directory: ./BLACKLIST45/cairo
PRGNAM: cairo
VERSION: ${VERSION:-1.17.8}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.freedesktop.org/cairo/cairo/-/archive/1.17.8/cairo-1.17.8.tar.gz

    Directory: ./BLACKLIST45/cairomm
PRGNAM: cairomm
VERSION: ${VERSION:-1.16.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.freedesktop.org/cairo/cairomm/-/archive/1.16.2/cairomm-1.16.2.tar.gz

    Directory: ./BLACKLIST45/gi-docgen
PRGNAM: gi-docgen
VERSION: ${VERSION:-2023.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: 

REQUIRED: python3-smartypants python3-typogrify python3-toml 

    Directory: ./BLACKLIST45/gjs
PRGNAM: gjs
VERSION: ${VERSION:-1.77.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gjs/1.77/gjs-1.77.2.tar.xz

    Directory: ./BLACKLIST45/glib-networking
PRGNAM: glib-networking
VERSION: ${VERSION:-2.76.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/glib-networking/2.76/glib-networking-2.76.0.tar.xz

    Directory: ./BLACKLIST45/glib2
PRGNAM: glib2
VERSION: ${VERSION:-2.77.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/glib/2.77/glib-2.77.3.tar.xz

    Directory: ./BLACKLIST45/glibmm
PRGNAM: glibmm
VERSION: ${VERSION:-2.68.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
